Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
4ba329bf,C,City B,Member,Female,Health and beauty,58.93,9,26.52,556.89,2025-02-01,09:45:50,Credit card,530.37,4.76,26.52,7.8
40d0fc7f,B,City A,Normal,Male,Electronic accessories,57.09,7,19.98,419.61,2025-04-09,09:29:16,Credit card,399.63,4.76,19.98,5.8
b96c5fb5,A,City C,Normal,Male,Home and lifestyle,46.43,8,18.57,390.01,2025-04-24,00:57:21,Credit card,371.44,4.76,18.57,5.5
3ce7e4cc,B,City A,Member,Female,Home and lifestyle,65.42,6,19.63,412.15,2024-09-04,19:18:58,Credit card,392.52,4.76,19.63,7.0
96158ac2,A,City A,Member,Female,Fashion accessories,60.16,8,24.06,505.34,2025-02-16,20:50:42,Ewallet,481.28,4.76,24.06,6.9
a06ce24b,A,City A,Member,Male,Home and lifestyle,80.04,8,32.02,672.34,2025-01-22,02:56:56,Cash,640.32,4.76,32.02,5.5
62d3d2d0,C,City C,Normal,Male,Food and beverages,10.42,10,5.21,109.41,2024-12-24,23:11:49,Cash,104.2,4.76,5.21,9.8
9ebd0eed,C,City C,Member,Male,Home and lifestyle,89.78,6,26.93,565.61,2025-01-22,01:31:34,Cash,538.68,4.76,26.93,8.7
db5809a3,C,City B,Normal,Female,Sports and travel,17.2,9,7.74,162.54,2024-12-18,09:00:24,Cash,154.8,4.76,7.74,9.1
4f99c9c9,A,City B,Member,Male,Food and beverages,72.43,1,3.62,76.05,2025-04-30,20:29:01,Credit card,72.43,4.76,3.62,4.9
f78f33af,A,City A,Member,Female,Electronic accessories,10.19,7,3.57,74.9,2024-10-02,08:10:00,Credit card,71.33,4.76,3.57,8.2
d11df200,A,City B,Normal,Male,Food and beverages,54.53,8,21.81,458.05,2024-07-15,09:46:40,Ewallet,436.24,4.76,21.81,6.0
5a387ca6,A,City A,Normal,Female,Home and lifestyle,11.49,9,5.17,108.58,2025-02-01,17:26:17,Credit card,103.41,4.76,5.17,10.0
ea0d7185,B,City A,Normal,Female,Electronic accessories,97.73,4,19.55,410.47,2025-05-05,09:18:37,Cash,390.92,4.76,19.55,6.9
b479b8d6,B,City B,Normal,Female,Sports and travel,12.05,4,2.41,50.61,2024-12-10,18:49:26,Credit card,48.2,4.76,2.41,9.2
44778c7d,B,City C,Normal,Female,Sports and travel,99.26,2,9.93,208.45,2025-02-14,19:02:02,Credit card,198.52,4.76,9.93,8.7
68db2f43,A,City B,Member,Male,Food and beverages,50.06,7,17.52,367.94,2024-05-18,16:34:57,Cash,350.42,4.76,17.52,4.6
a26cec93,A,City B,Member,Female,Fashion accessories,50.13,4,10.03,210.55,2024-07-18,15:48:59,Cash,200.52,4.76,10.03,5.1
b81554cb,C,City C,Normal,Female,Home and lifestyle,90.37,5,22.59,474.44,2025-05-06,18:37:35,Ewallet,451.85,4.76,22.59,9.0
aea92612,B,City B,Member,Female,Health and beauty,33.87,7,11.85,248.94,2024-07-13,23:22:18,Ewallet,237.09,4.76,11.85,9.1
42be5d35,B,City A,Normal,Male,Fashion accessories,99.26,7,34.74,729.56,2024-09-02,05:05:55,Credit card,694.82,4.76,34.74,4.9
9b7fdf1d,C,City A,Normal,Female,Food and beverages,10.06,7,3.52,73.94,2024-05-19,16:23:23,Credit card,70.42,4.76,3.52,10.0
c03bb059,C,City C,Normal,Female,Fashion accessories,11.35,4,2.27,47.67,2024-12-16,13:04:30,Ewallet,45.4,4.76,2.27,5.3
8e6744d9,A,City C,Normal,Female,Electronic accessories,80.49,8,32.2,676.12,2024-08-20,09:36:51,Ewallet,643.92,4.76,32.2,6.2
4d5a2090,C,City B,Normal,Female,Health and beauty,35.71,8,14.28,299.96,2024-11-27,17:48:00,Cash,285.68,4.76,14.28,6.8
9e9101ef,C,City A,Normal,Female,Fashion accessories,14.46,9,6.51,136.65,2025-02-09,19:02:50,Credit card,130.14,4.76,6.51,8.7
e72ff520,C,City C,Normal,Male,Home and lifestyle,61.2,2,6.12,128.52,2025-01-08,19:51:44,Cash,122.4,4.76,6.12,8.1
8a5eed6e,C,City A,Member,Female,Health and beauty,98.54,8,39.42,827.74,2024-05-13,09:16:33,Ewallet,788.32,4.76,39.42,8.6
9fe98bd3,B,City B,Normal,Female,Electronic accessories,82.7,1,4.14,86.84,2025-01-30,14:02:53,Cash,82.7,4.76,4.14,8.4
e0bc6ce4,A,City C,Member,Female,Food and beverages,60.38,3,9.06,190.2,2025-05-02,10:17:30,Cash,181.14,4.76,9.06,9.5
718590a3,C,City B,Member,Female,Electronic accessories,47.98,1,2.4,50.38,2024-05-28,00:28:03,Cash,47.98,4.76,2.4,4.8
9bb14bc7,A,City A,Member,Female,Home and lifestyle,72.89,5,18.22,382.67,2024-07-28,08:41:08,Ewallet,364.45,4.76,18.22,7.2
035646e1,A,City A,Normal,Male,Fashion accessories,61.98,9,27.89,585.71,2024-11-09,19:47:07,Credit card,557.82,4.76,27.89,7.1
a3eefb0d,A,City A,Member,Female,Food and beverages,24.3,8,9.72,204.12,2025-02-02,18:45:35,Credit card,194.4,4.76,9.72,5.1
fa93d7cc,C,City A,Normal,Male,Fashion accessories,65.07,4,13.01,273.29,2024-09-21,14:09:41,Ewallet,260.28,4.76,13.01,4.8
4fa782d1,B,City C,Normal,Male,Fashion accessories,15.12,2,1.51,31.75,2025-04-07,20:32:23,Cash,30.24,4.76,1.51,9.1
a6583e1a,C,City B,Member,Female,Sports and travel,59.81,6,17.94,376.8,2025-02-19,11:24:43,Cash,358.86,4.76,17.94,9.4
339dc0b1,C,City A,Member,Male,Electronic accessories,93.84,7,32.84,689.72,2024-12-28,20:52:34,Cash,656.88,4.76,32.84,7.0
3b9a8efb,A,City C,Member,Male,Electronic accessories,72.55,10,36.27,761.77,2024-06-25,00:17:25,Ewallet,725.5,4.76,36.27,5.5
